date,open,high,low,close,volume,vwap,label,adj_close,unadjusted_volume,change,change_percent,change_over_time
2021-07-08,151.61,152.53,150.04,150.94,17834600,151.17,"July 08, 21",140.37,17834600.0,-0.67,-0.44192,-0.0044192
2021-07-09,153.05,156.15,152.58,155.77,13694500,154.83,"July 09, 21",144.86,13694500.0,2.72,1.78,0.0178
2021-07-12,154.35,159.16,153.94,158.0,19940400,157.03,"July 12, 21",146.94,19940400.0,3.65,2.36,0.0236
2021-07-13,156.05,157.39,153.5,155.65,22671700,155.51,"July 13, 21",144.75,22671700.0,-0.4,-0.25633,-0.0025633
2021-07-14,155.95,157.28,152.95,155.12,14622800,155.12,"July 14, 21",144.26,14622800.0,-0.83,-0.53222,-0.0053222
2021-07-15,153.9,156.53,153.7,155.46,11539300,155.23,"July 15, 21",144.57,11539300.0,1.56,1.01,0.0101
2021-07-16,155.96,156.28,151.02,151.91,14002700,153.07,"July 16, 21",141.27,14002700.0,-4.05,-2.6,-0.026
2021-07-19,148.55,149.82,145.71,146.97,22172900,147.5,"July 19, 21",136.68,22172900.0,-1.58,-1.06,-0.0106
2021-07-20,146.52,151.12,146.33,149.71,15385200,149.05,"July 20, 21",139.23,15385200.0,3.19,2.18,0.0218
2021-07-21,152.05,153.65,151.36,152.86,12356700,152.62,"July 21, 21",142.16,12356700.0,0.81,0.53272,0.0053272
2021-07-22,152.88,153.44,149.97,150.93,9913300,151.45,"July 22, 21",140.36,9913300.0,-1.95,-1.28,-0.0128
2021-07-23,151.48,152.84,150.25,150.64,9666100,151.24,"July 23, 21",140.09,9666100.0,-0.84,-0.55453,-0.0055453
2021-07-26,150.19,151.96,150.17,151.65,8208000,151.26,"July 26, 21",141.03,8208000.0,1.46,0.9721,0.009721
2021-07-27,150.4,152.49,149.8,151.45,11218700,151.25,"July 27, 21",140.84,11218700.0,1.05,0.69814,0.0069814
2021-07-28,152.29,152.77,150.88,151.7,9217300,151.78,"July 28, 21",141.08,9217300.0,-0.59,-0.38742,-0.0038742
2021-07-29,153.14,153.87,151.91,153.0,9063500,152.93,"July 29, 21",142.29,9063500.0,-0.14,-0.09141962,-0.0009141962
2021-07-30,152.58,153.67,151.2,151.78,9805200,152.22,"July 30, 21",141.15,9805200.0,-0.8,-0.52432,-0.0052432
2021-08-02,152.03,154.45,151.07,151.17,10203200,152.23,"August 02, 21",140.58,10203200.0,-0.86,-0.56568,-0.0056568
2021-08-03,151.95,153.32,149.52,152.89,10394800,151.91,"August 03, 21",142.18,10394800.0,0.94,0.61862,0.0061862
2021-08-04,151.25,153.37,150.91,151.24,10155000,151.84,"August 04, 21",140.65,10155000.0,-0.01,-0.00661157,-6.61157e-05
2021-08-05,152.28,153.69,152.01,153.15,9151500,152.95,"August 05, 21",142.42,9151500.0,0.87,0.57132,0.0057132
2021-08-06,155.19,157.82,155.11,157.5,13328800,156.81,"August 06, 21",146.47,13328800.0,2.31,1.49,0.0149
2021-08-09,157.52,158.55,155.9,157.33,9516900,157.26,"August 09, 21",146.31,9516900.0,-0.19,-0.12062,-0.0012062
2021-08-10,156.74,159.98,156.31,159.26,8667000,158.52,"August 10, 21",148.11,8667000.0,2.52,1.61,0.0161
2021-08-11,160.0,161.5,159.08,161.16,9156500,160.58,"August 11, 21",149.87,9156500.0,1.16,0.725,0.00725
2021-08-12,161.88,162.37,160.55,161.79,8844200,161.57,"August 12, 21",150.46,8844200.0,-0.09,-0.05559674,-0.0005559674
2021-08-13,161.79,162.16,159.57,159.98,8980900,160.57,"August 13, 21",148.78,8980900.0,-1.81,-1.12,-0.0112
2021-08-16,158.94,159.03,156.78,158.93,8755800,158.25,"August 16, 21",147.8,8755800.0,-0.01,-0.00629168,-6.29168e-05
2021-08-17,157.57,158.86,155.27,157.01,9347200,157.05,"August 17, 21",146.01,9347200.0,-0.56,-0.3554,-0.003554
2021-08-18,156.31,158.01,155.34,155.58,8065500,156.31,"August 18, 21",144.68,8065500.0,-0.73,-0.46702,-0.0046702
2021-08-19,153.16,155.56,153.01,154.28,9517700,154.28,"August 19, 21",143.48,9517700.0,1.12,0.73126,0.0073126
2021-08-20,154.35,154.9,153.16,154.72,6974100,154.26,"August 20, 21",143.88,6974100.0,0.37,0.23971,0.0023971
2021-08-23,155.33,157.09,155.24,156.7,7934600,156.34,"August 23, 21",145.73,7934600.0,1.37,0.88199,0.0088199
2021-08-24,157.0,158.55,156.87,157.67,7670900,157.7,"August 24, 21",146.63,7670900.0,0.67,0.42675,0.0042675
2021-08-25,158.51,161.78,157.8,160.92,11335000,160.17,"August 25, 21",149.65,11335000.0,2.41,1.52,0.0152
2021-08-26,162.26,163.83,161.15,161.75,11027500,162.24,"August 26, 21",150.42,11027500.0,-0.51,-0.31431,-0.0031431
2021-08-27,161.75,163.16,161.26,163.05,8780200,162.49,"August 27, 21",151.63,8780200.0,1.3,0.80371,0.0080371
2021-08-30,163.21,163.49,159.88,160.44,7937600,161.27,"August 30, 21",149.2,7937600.0,-2.77,-1.7,-0.017
2021-08-31,160.44,161.37,159.35,159.95,12340800,160.22,"August 31, 21",148.75,12340800.0,-0.49,-0.30541,-0.0030541
2021-09-01,160.22,160.76,158.97,159.72,8729900,159.82,"September 01, 21",148.53,8729900.0,-0.5,-0.31207,-0.0031207
2021-09-02,160.02,161.61,159.43,160.46,8813300,160.5,"September 02, 21",149.22,8813300.0,0.44,0.27497,0.0027497
2021-09-03,160.39,160.89,159.15,159.49,7959700,159.84,"September 03, 21",148.32,7959700.0,-0.9,-0.56113,-0.0056113
2021-09-07,159.99,161.38,158.96,159.21,9285600,159.85,"September 07, 21",148.06,9285600.0,-0.78,-0.48753,-0.0048753
2021-09-08,158.89,159.58,158.04,158.5,7852700,158.71,"September 08, 21",147.4,7852700.0,-0.39,-0.24545,-0.0024545
2021-09-09,158.27,160.83,158.08,159.19,7904300,159.37,"September 09, 21",148.04,7904300.0,0.92,0.58129,0.0058129
2021-09-10,160.56,160.72,157.22,157.36,8311600,158.43,"September 10, 21",146.34,8311600.0,-3.2,-1.99,-0.0199
2021-09-13,158.53,160.05,158.07,159.86,10052800,159.33,"September 13, 21",148.66,10052800.0,1.33,0.83896,0.0083896
2021-09-14,160.45,161.34,156.26,157.07,11685600,158.22,"September 14, 21",146.07,11685600.0,-3.38,-2.11,-0.0211
2021-09-15,156.72,158.69,156.47,158.16,11691500,157.77,"September 15, 21",147.08,11691500.0,1.44,0.91884,0.0091884
2021-09-16,159.41,160.85,157.22,158.09,10880900,158.72,"September 16, 21",147.02,10880900.0,-1.32,-0.82805,-0.0082805
2021-09-17,157.38,159.01,157.0,157.68,25581600,157.9,"September 17, 21",146.64,25581600.0,0.3,0.19062,0.0019062
2021-09-20,153.89,154.56,150.49,152.96,15819900,152.67,"September 20, 21",142.25,15819900.0,-0.93,-0.60433,-0.0060433
2021-09-21,153.53,154.55,152.58,152.98,8999900,153.37,"September 21, 21",142.27,8999900.0,-0.55,-0.35824,-0.0035824
2021-09-22,155.2,157.25,155.1,155.91,11236200,156.09,"September 22, 21",144.99,11236200.0,0.71,0.45747,0.0045747
2021-09-23,158.0,161.71,157.67,161.18,12336100,160.19,"September 23, 21",149.89,12336100.0,3.18,2.01,0.0201
2021-09-24,161.44,163.59,160.82,163.04,10102400,162.48,"September 24, 21",151.62,10102400.0,1.6,0.99108,0.0099108
2021-09-27,165.0,167.4,164.61,166.98,13220900,166.33,"September 27, 21",155.29,13220900.0,1.98,1.2,0.012
2021-09-28,167.7,169.3,165.66,166.08,13387900,167.01,"September 28, 21",154.45,13387900.0,-1.62,-0.96601,-0.0096601
2021-09-29,166.21,166.9,165.04,165.95,7777100,165.96,"September 29, 21",154.33,7777100.0,-0.26,-0.15643,-0.0015643
2021-09-30,166.92,166.99,162.79,163.69,13161200,164.49,"September 30, 21",152.23,13161200.0,-3.23,-1.94,-0.0194
2021-10-01,164.0,168.3,163.6,167.13,11285000,166.34,"October 01, 21",155.43,11285000.0,3.13,1.91,0.0191
2021-10-04,166.97,170.44,165.73,166.95,14120000,167.71,"October 04, 21",155.26,14120000.0,-0.02,-0.0119782,-0.000119782
2021-10-05,167.21,170.14,166.67,168.66,12292900,168.49,"October 05, 21",157.79,12292900.0,1.45,0.86717,0.0086717
2021-10-06,167.99,169.1,166.0,169.02,8692600,168.04,"October 06, 21",158.13,8692600.0,1.03,0.61313,0.0061313
2021-10-07,171.2,171.51,169.54,170.09,10195400,170.38,"October 07, 21",159.13,10195400.0,-1.11,-0.64836,-0.0064836
2021-10-08,170.02,171.34,169.3,170.22,8190100,170.29,"October 08, 21",159.25,8190100.0,0.2,0.11763,0.0011763
2021-10-11,170.8,171.29,166.46,166.64,12154700,168.13,"October 11, 21",155.9,12154700.0,-4.16,-2.44,-0.0244
2021-10-12,165.75,166.69,164.77,165.36,13032600,165.61,"October 12, 21",154.71,13032600.0,-0.39,-0.23529,-0.0023529
2021-10-13,164.07,165.41,160.6,161.0,22753500,162.34,"October 13, 21",150.63,22753500.0,-3.07,-1.87,-0.0187
2021-10-14,161.75,164.01,160.06,163.47,15176800,162.51,"October 14, 21",152.94,15176800.0,1.72,1.06,0.0106
2021-10-15,165.35,167.17,164.14,166.61,14267400,165.97,"October 15, 21",155.88,14267400.0,1.26,0.76202,0.0076202
2021-10-18,166.48,168.61,165.91,166.55,12672900,167.02,"October 18, 21",155.82,12672900.0,0.07,0.04204709,0.0004204709
2021-10-19,167.4,168.65,166.58,168.57,8053900,167.93,"October 19, 21",157.71,8053900.0,1.17,0.69892,0.0069892
2021-10-20,168.3,170.87,167.46,170.84,8185600,169.72,"October 20, 21",159.83,8185600.0,2.54,1.51,0.0151
2021-10-21,170.76,171.33,168.68,169.5,8415200,169.84,"October 21, 21",158.58,8415200.0,-1.26,-0.73788,-0.0073788
2021-10-22,170.03,172.09,169.7,171.78,8817900,171.19,"October 22, 21",160.71,8817900.0,1.75,1.03,0.0103
2021-10-25,172.71,172.96,170.48,170.94,10159200,171.46,"October 25, 21",159.93,10159200.0,-1.77,-1.02,-0.0102
2021-10-26,171.0,172.49,170.54,171.4,8015100,171.48,"October 26, 21",160.36,8015100.0,0.4,0.23392,0.0023392
2021-10-27,170.32,170.7,167.34,167.83,9847000,168.62,"October 27, 21",157.02,9847000.0,-2.49,-1.46,-0.0146
2021-10-28,168.3,170.51,167.96,170.36,7212900,169.61,"October 28, 21",159.38,7212900.0,2.06,1.22,0.0122
2021-10-29,171.18,172.24,169.39,169.89,8140100,170.51,"October 29, 21",158.94,8140100.0,-1.29,-0.75359,-0.0075359
2021-11-01,172.04,172.33,169.01,169.8,7435500,170.38,"November 01, 21",158.86,7435500.0,-2.24,-1.3,-0.013
2021-11-02,169.8,171.69,168.92,170.47,7173800,170.36,"November 02, 21",159.49,7173800.0,0.67,0.39458,0.0039458
2021-11-03,170.13,171.13,169.15,170.53,8402700,170.27,"November 03, 21",159.54,8402700.0,0.4,0.23511,0.0023511
2021-11-04,170.0,170.2,166.49,168.29,9574200,168.33,"November 04, 21",157.45,9574200.0,-1.71,-1.01,-0.0101
2021-11-05,168.9,170.09,167.41,168.05,7975600,168.52,"November 05, 21",157.22,7975600.0,-0.85,-0.50326,-0.0050326
2021-11-08,169.05,170.92,168.74,169.06,6413700,169.57,"November 08, 21",158.17,6413700.0,0.01,0.00591541,5.91541e-05
2021-11-09,167.35,168.47,166.6,167.78,7990300,167.62,"November 09, 21",156.97,7990300.0,0.43,0.25695,0.0025695
2021-11-10,167.45,168.95,167.09,167.62,6999200,167.89,"November 10, 21",156.82,6999200.0,0.17,0.10152,0.0010152
2021-11-11,167.52,168.68,166.9,167.61,5815300,167.73,"November 11, 21",156.81,5815300.0,0.09,0.05372493,0.0005372493
2021-11-12,167.65,167.74,165.72,166.86,8113400,166.77,"November 12, 21",156.11,8113400.0,-0.79,-0.47122,-0.0047122
2021-11-15,167.21,167.79,166.0,166.56,6492500,166.78,"November 15, 21",155.83,6492500.0,-0.65,-0.38873,-0.0038873
2021-11-16,167.06,167.07,165.12,165.36,9706100,165.85,"November 16, 21",154.71,9706100.0,-1.7,-1.02,-0.0102
2021-11-17,165.21,165.56,163.39,164.47,9909600,164.47,"November 17, 21",153.87,9909600.0,-0.74,-0.44791,-0.0044791
2021-11-18,164.39,164.85,162.56,163.05,8122500,163.49,"November 18, 21",152.55,8122500.0,-1.34,-0.81513,-0.0081513
2021-11-19,161.3,162.11,159.45,160.92,12193600,160.83,"November 19, 21",150.55,12193600.0,-0.38,-0.23559,-0.0023559
2021-11-22,164.16,165.98,162.99,164.35,14549900,164.44,"November 22, 21",153.76,14549900.0,0.19,0.11574,0.0011574
2021-11-23,165.5,168.56,165.37,168.28,12354400,167.4,"November 23, 21",157.44,12354400.0,2.78,1.68,0.0168
2021-11-24,168.46,169.44,166.44,166.96,9629800,167.61,"November 24, 21",156.2,9629800.0,-1.5,-0.89042,-0.0089042
2021-11-26,162.14,162.65,158.82,161.93,13619300,161.13,"November 26, 21",151.5,13619300.0,-0.21,-0.12952,-0.0012952
2021-11-29,163.31,164.78,159.82,161.23,12104400,161.94,"November 29, 21",150.84,12104400.0,-2.08,-1.27,-0.0127
2021-11-30,159.16,160.63,158.29,158.83,18922600,159.25,"November 30, 21",148.6,18922600.0,-0.33,-0.20734,-0.0020734
2021-12-01,161.0,163.27,157.8,157.89,12253400,159.65,"December 01, 21",147.72,12253400.0,-3.11,-1.93,-0.0193
2021-12-02,159.83,163.25,158.8,161.21,12969900,161.09,"December 02, 21",150.82,12969900.0,1.38,0.86342,0.0086342
2021-12-03,161.5,161.83,157.19,158.29,12681800,159.1,"December 03, 21",148.09,12681800.0,-3.21,-1.99,-0.0199
2021-12-06,161.01,162.61,159.46,160.16,11186500,160.74,"December 06, 21",149.84,11186500.0,-0.85,-0.52792,-0.0052792
2021-12-07,161.88,163.39,161.16,162.57,9851600,162.37,"December 07, 21",152.1,9851600.0,0.69,0.42624,0.0042624
2021-12-08,162.66,163.27,160.17,160.71,11705700,161.38,"December 08, 21",150.36,11705700.0,-1.95,-1.2,-0.012
2021-12-09,159.65,160.93,158.65,160.46,11189600,160.01,"December 09, 21",150.12,11189600.0,0.81,0.50736,0.0050736
2021-12-10,161.32,161.7,159.13,159.82,10405400,160.22,"December 10, 21",149.52,10405400.0,-1.5,-0.92983,-0.0092983
2021-12-13,159.5,159.79,157.28,157.92,12069000,158.33,"December 13, 21",147.75,12069000.0,-1.58,-0.9906,-0.009906
2021-12-14,157.45,160.89,157.3,159.13,12563600,159.11,"December 14, 21",148.88,12563600.0,1.68,1.07,0.0107
2021-12-15,159.85,159.85,157.35,157.94,14014200,158.38,"December 15, 21",147.76,14014200.0,-1.91,-1.19,-0.0119
2021-12-16,160.39,161.82,158.7,160.41,19542800,160.31,"December 16, 21",150.08,19542800.0,0.02,0.01246961,0.0001246961
2021-12-17,159.32,159.38,155.18,156.76,28082000,157.11,"December 17, 21",146.66,28082000.0,-2.56,-1.61,-0.0161
2021-12-20,154.51,154.7,151.84,153.94,15148000,153.49,"December 20, 21",144.02,15148000.0,-0.57,-0.36891,-0.0036891
2021-12-21,155.41,157.18,155.09,156.09,11291300,156.12,"December 21, 21",146.03,11291300.0,0.68,0.43755,0.0043755
2021-12-22,155.75,157.06,155.24,156.7,7273000,156.33,"December 22, 21",146.6,7273000.0,0.95,0.60995,0.0060995
2021-12-23,157.61,159.12,157.21,157.26,8055200,157.86,"December 23, 21",147.13,8055200.0,-0.35,-0.22207,-0.0022207
2021-12-27,157.6,158.2,156.34,158.16,6188100,157.57,"December 27, 21",147.97,6188100.0,0.56,0.35533,0.0035533
2021-12-28,158.2,160.15,158.08,158.64,6342300,158.96,"December 28, 21",148.42,6342300.0,0.44,0.27813,0.0027813
2021-12-29,158.85,159.63,158.15,158.56,6398900,158.78,"December 29, 21",148.34,6398900.0,-0.29,-0.18256,-0.0018256
2021-12-30,159.11,160.24,158.37,158.48,6948200,159.03,"December 30, 21",148.27,6948200.0,-0.63,-0.39595,-0.0039595
2021-12-31,158.45,159.29,157.96,158.35,5805900,158.53,"December 31, 21",148.15,5805900.0,-0.1,-0.06311139,-0.0006311139
2022-01-03,159.86,162.64,159.51,161.7,13120900,161.28,"January 03, 22",151.28,13120900.0,1.84,1.15,0.0115
2022-01-04,164.31,168.58,164.23,167.83,20195800,166.88,"January 04, 22",157.02,20195800.0,3.52,2.14,0.0214
2022-01-05,167.82,168.36,163.73,163.78,17539400,165.29,"January 05, 22",154.15,17539400.0,-4.04,-2.41,-0.0241
2022-01-06,166.91,167.37,163.87,165.52,14047500,165.59,"January 06, 22",155.78,14047500.0,-1.39,-0.83278,-0.0083278
2022-01-07,165.67,167.53,165.06,167.16,13913300,166.58,"January 07, 22",157.33,13913300.0,1.49,0.89938,0.0089938
2022-01-10,169.07,169.31,165.53,167.32,12922500,167.39,"January 10, 22",157.48,12922500.0,-1.75,-1.04,-0.0104
2022-01-11,168.26,168.52,166.31,167.49,11854100,167.44,"January 11, 22",157.64,11854100.0,-0.77,-0.45763,-0.0045763
2022-01-12,168.46,169.59,167.18,168.44,12568000,168.4,"January 12, 22",158.53,12568000.0,-0.02,-0.01187225,-0.0001187225
2022-01-13,168.34,169.81,167.89,168.23,13623400,168.64,"January 13, 22",158.33,13623400.0,-0.11,-0.06534395,-0.0006534395
2022-01-14,160.76,161.03,156.9,157.89,40158400,158.61,"January 14, 22",148.6,40158400.0,-2.87,-1.79,-0.0179
2022-01-18,155.78,155.78,150.54,151.27,32324800,152.53,"January 18, 22",142.37,32324800.0,-4.51,-2.9,-0.029
2022-01-19,151.57,152.23,148.55,148.93,22380000,149.9,"January 19, 22",140.17,22380000.0,-2.64,-1.74,-0.0174
2022-01-20,148.99,150.61,147.36,147.66,14860800,148.54,"January 20, 22",138.97,14860800.0,-1.33,-0.89268,-0.0089268
2022-01-21,147.5,147.51,144.27,145.08,20705400,145.62,"January 21, 22",136.55,20705400.0,-2.42,-1.64,-0.0164
2022-01-24,142.28,145.48,139.57,144.95,28471400,143.33,"January 24, 22",136.42,28471400.0,2.67,1.88,0.0188
2022-01-25,143.65,146.85,140.79,146.53,18915900,144.72,"January 25, 22",137.91,18915900.0,2.88,2.0,0.02
2022-01-26,148.72,150.57,145.96,147.92,20709100,148.15,"January 26, 22",139.22,20709100.0,-0.8,-0.53792,-0.0053792
2022-01-27,149.42,150.38,144.13,145.31,17536800,146.61,"January 27, 22",136.76,17536800.0,-4.11,-2.75,-0.0275
2022-01-28,144.19,146.76,142.17,146.61,14117000,145.18,"January 28, 22",137.99,14117000.0,2.42,1.68,0.0168
2022-01-31,145.64,148.79,144.67,148.6,13985700,147.35,"January 31, 22",139.86,13985700.0,2.96,2.03,0.0203
2022-02-01,148.69,151.47,148.3,151.15,14584900,150.31,"February 01, 22",142.26,14584900.0,2.46,1.65,0.0165
2022-02-02,150.5,150.94,148.07,149.94,12441100,149.65,"February 02, 22",141.12,12441100.0,-0.56,-0.37209,-0.0037209
2022-02-03,150.0,151.65,148.29,148.7,12474900,149.55,"February 03, 22",139.95,12474900.0,-1.3,-0.86667,-0.0086667
2022-02-04,149.1,153.5,148.77,152.56,16654400,151.61,"February 04, 22",143.59,16654400.0,3.46,2.32,0.0232
2022-02-07,153.27,153.62,150.85,153.07,12572300,152.51,"February 07, 22",144.07,12572300.0,-0.2,-0.13049,-0.0013049
2022-02-08,155.0,158.48,154.8,155.95,20411400,156.41,"February 08, 22",146.78,20411400.0,0.95,0.6129,0.006129
2022-02-09,156.59,157.43,155.82,156.6,9131100,156.62,"February 09, 22",147.39,9131100.0,0.01,0.0063861,6.3861e-05
2022-02-10,156.66,159.03,155.22,155.95,16455600,156.73,"February 10, 22",146.78,16455600.0,-0.71,-0.45321,-0.0045321
2022-02-11,155.61,158.19,152.97,153.92,16830000,155.03,"February 11, 22",144.87,16830000.0,-1.69,-1.09,-0.0109
2022-02-14,152.73,153.68,150.32,152.49,17026500,152.16,"February 14, 22",143.52,17026500.0,-0.24,-0.15714,-0.0015714
2022-02-15,154.51,155.94,153.85,154.72,9500000,154.84,"February 15, 22",145.62,9500000.0,0.21,0.13591,0.0013591
2022-02-16,153.74,156.1,153.74,155.0,9076500,154.95,"February 16, 22",145.88,9076500.0,1.26,0.81957,0.0081957
2022-02-17,153.0,153.73,150.67,151.43,11367500,151.94,"February 17, 22",142.52,11367500.0,-1.57,-1.03,-0.0103
2022-02-18,152.13,154.14,151.13,152.14,11733300,152.47,"February 18, 22",143.19,11733300.0,0.01,0.00657333,6.57333e-05
2022-02-22,150.6,153.24,150.41,151.87,11333500,151.84,"February 22, 22",142.94,11333500.0,1.27,0.84329,0.0084329
2022-02-23,153.12,153.3,147.97,148.69,11799000,149.99,"February 23, 22",139.94,11799000.0,-4.43,-2.89,-0.0289
2022-02-24,142.94,144.99,139.78,144.55,25655100,143.11,"February 24, 22",136.05,25655100.0,1.61,1.13,0.0113
2022-02-25,145.25,150.13,144.91,147.97,18367700,147.67,"February 25, 22",139.27,18367700.0,2.72,1.87,0.0187
2022-02-28,143.55,145.06,140.88,141.8,31315300,142.58,"February 28, 22",133.46,31315300.0,-1.75,-1.22,-0.0122
2022-03-01,140.04,140.48,133.58,136.45,36840400,136.84,"March 01, 22",128.42,36840400.0,-3.59,-2.56,-0.0256
2022-03-02,137.29,140.04,136.61,139.28,19405600,138.64,"March 02, 22",131.09,19405600.0,1.99,1.45,0.0145
2022-03-03,139.84,140.98,137.06,138.29,16640800,138.78,"March 03, 22",130.16,16640800.0,-1.55,-1.11,-0.0111
2022-03-04,134.94,135.42,132.4,134.4,21016000,134.07,"March 04, 22",126.49,21016000.0,-0.54,-0.40018,-0.0040018
2022-03-07,132.17,132.69,128.95,129.21,27560100,130.28,"March 07, 22",121.61,27560100.0,-2.96,-2.24,-0.0224
2022-03-08,129.64,131.79,127.27,128.3,19207800,129.12,"March 08, 22",120.75,19207800.0,-1.34,-1.03,-0.0103
2022-03-09,132.9,135.24,132.44,133.44,17536200,133.71,"March 09, 22",125.59,17536200.0,0.54,0.40632,0.0040632
2022-03-10,131.86,133.45,130.32,131.86,15604200,131.88,"March 10, 22",124.1,15604200.0,0.0,0.0,0.0
2022-03-11,132.49,134.08,128.42,128.89,20061800,130.46,"March 11, 22",121.31,20061800.0,-3.6,-2.72,-0.0272
2022-03-14,129.46,132.92,129.23,130.17,15786900,130.77,"March 14, 22",122.51,15786900.0,0.71,0.54843,0.0054843
2022-03-15,131.8,133.55,131.13,132.48,15096600,132.39,"March 15, 22",124.69,15096600.0,0.68,0.51593,0.0051593
2022-03-16,134.87,138.49,134.43,138.4,20354900,137.11,"March 16, 22",130.26,20354900.0,3.53,2.62,0.0262
2022-03-17,136.86,140.19,135.92,140.15,17050500,138.75,"March 17, 22",131.91,17050500.0,3.29,2.4,0.024
2022-03-18,140.19,140.85,138.46,140.1,23656500,139.8,"March 18, 22",131.86,23656500.0,-0.09,-0.06419859,-0.0006419859
2022-03-21,140.35,140.76,138.73,139.65,12676100,139.71,"March 21, 22",131.44,12676100.0,-0.7,-0.49875,-0.0049875
2022-03-22,142.27,143.93,141.72,142.62,13548600,142.76,"March 22, 22",134.23,13548600.0,0.35,0.24601,0.0024601
2022-03-23,140.98,141.59,139.2,139.78,12093200,140.19,"March 23, 22",131.56,12093200.0,-1.2,-0.85118,-0.0085118
2022-03-24,140.3,140.71,139.11,140.69,10017600,140.17,"March 24, 22",132.41,10017600.0,0.39,0.27798,0.0027798
2022-03-25,141.09,143.18,140.8,141.92,8383500,141.97,"March 25, 22",133.57,8383500.0,0.83,0.58828,0.0058828
2022-03-28,140.0,140.97,137.9,140.87,10818100,139.91,"March 28, 22",132.58,10818100.0,0.87,0.62143,0.0062143
2022-03-29,143.35,143.6,140.24,141.18,11316500,141.67,"March 29, 22",132.88,11316500.0,-2.17,-1.51,-0.0151
2022-03-30,141.9,142.12,139.91,140.54,8771000,140.86,"March 30, 22",132.27,8771000.0,-1.36,-0.95842,-0.0095842
2022-03-31,139.83,140.35,136.26,136.32,17353900,137.64,"March 31, 22",128.3,17353900.0,-3.51,-2.51,-0.0251
