date,open,high,low,close,volume,vwap,label,adj_close,unadjusted_volume,change,change_percent,change_over_time
2022-04-01,137.4,137.41,133.8,135.31,15721300,135.51,"April 01, 22",127.35,15721300.0,-2.09,-1.52,-0.0152
2022-04-04,134.12,136.94,132.89,135.91,17416400,135.25,"April 04, 22",127.92,17416400.0,1.79,1.33,0.0133
2022-04-05,134.07,135.4,133.01,133.34,12110300,133.92,"April 05, 22",126.43,12110300.0,-0.73,-0.54449,-0.0054449
2022-04-06,131.58,132.56,130.96,131.49,12914700,131.67,"April 06, 22",124.67,12914700.0,-0.09,-0.06839945,-0.0006839945
2022-04-07,130.95,131.92,128.73,131.09,12994200,130.58,"April 07, 22",124.29,12994200.0,0.14,0.10691,0.0010691
2022-04-08,131.67,133.9,131.49,133.49,13126900,132.96,"April 08, 22",126.57,13126900.0,1.82,1.38,0.0138
2022-04-11,133.0,134.9,132.57,133.0,10466400,133.49,"April 11, 22",126.11,10466400.0,0.0,0.0,0.0
2022-04-12,132.14,134.58,130.7,131.54,12989900,132.27,"April 12, 22",124.72,12989900.0,-0.6,-0.45406,-0.0045406
2022-04-13,126.94,129.25,126.01,127.3,30838000,127.52,"April 13, 22",120.7,30838000.0,0.36,0.2836,0.002836
2022-04-14,126.5,128.3,125.02,126.12,18835200,126.48,"April 14, 22",119.58,18835200.0,-0.38,-0.3004,-0.003004
2022-04-18,125.67,129.24,125.54,128.46,11834400,127.75,"April 18, 22",121.8,11834400.0,2.79,2.22,0.0222
2022-04-19,128.45,131.32,128.23,131.12,15015400,130.22,"April 19, 22",124.32,15015400.0,2.67,2.08,0.0208
2022-04-20,132.52,133.51,131.34,131.58,13430200,132.14,"April 20, 22",124.76,13430200.0,-0.94,-0.70933,-0.0070933
2022-04-21,132.22,132.81,129.96,130.56,12174200,131.11,"April 21, 22",123.79,12174200.0,-1.66,-1.26,-0.0126
2022-04-22,130.28,130.52,126.69,126.81,14318800,128.01,"April 22, 22",120.24,14318800.0,-3.47,-2.66,-0.0266
2022-04-25,126.01,127.12,123.11,126.77,17149000,125.67,"April 25, 22",120.2,17149000.0,0.76,0.60313,0.0060313
2022-04-26,124.64,126.41,122.87,123.02,17209500,124.1,"April 26, 22",116.64,17209500.0,-1.62,-1.3,-0.013
2022-04-27,122.33,123.56,121.22,121.42,17215200,122.07,"April 27, 22",115.13,17215200.0,-0.91,-0.74389,-0.0074389
2022-04-28,122.81,123.65,121.14,123.34,13015600,122.71,"April 28, 22",116.95,13015600.0,0.53,0.43156,0.0043156
2022-04-29,123.05,123.61,118.9,119.36,14874800,120.62,"April 29, 22",113.17,14874800.0,-3.69,-3.0,-0.03
2022-05-02,119.88,120.71,118.22,120.45,18545000,119.79,"May 02, 22",114.21,18545000.0,0.57,0.47548,0.0047548
2022-05-03,121.53,124.17,120.78,123.03,15720900,122.66,"May 03, 22",116.65,15720900.0,1.5,1.23,0.0123
2022-05-04,122.8,127.4,122.74,127.1,17128500,125.75,"May 04, 22",120.51,17128500.0,4.3,3.5,0.035
2022-05-05,125.25,126.1,122.16,123.92,15055400,124.06,"May 05, 22",117.5,15055400.0,-1.33,-1.06,-0.0106
2022-05-06,123.8,124.29,121.18,123.72,14417900,123.06,"May 06, 22",117.31,14417900.0,-0.08,-0.06462036,-0.0006462036
2022-05-09,122.11,123.33,120.5,121.86,14312300,121.9,"May 09, 22",115.54,14312300.0,-0.25,-0.20473,-0.0020473
2022-05-10,123.11,123.78,117.56,118.89,16382400,120.08,"May 10, 22",112.73,16382400.0,-4.22,-3.43,-0.0343
2022-05-11,119.3,122.89,117.94,118.14,14630300,119.66,"May 11, 22",112.02,14630300.0,-1.16,-0.97234,-0.0097234
2022-05-12,117.0,118.32,115.37,118.04,16318800,117.24,"May 12, 22",111.92,16318800.0,1.04,0.88889,0.0088889
2022-05-13,119.41,120.25,117.96,119.09,10443200,119.1,"May 13, 22",112.92,10443200.0,-0.32,-0.26798,-0.0026798
2022-05-16,118.54,119.46,117.23,118.26,10269000,118.32,"May 16, 22",112.13,10269000.0,-0.28,-0.23621,-0.0023621
2022-05-17,121.04,122.97,120.81,122.18,11160200,121.99,"May 17, 22",115.85,11160200.0,1.14,0.94184,0.0094184
2022-05-18,121.3,121.97,119.53,120.09,12664900,120.53,"May 18, 22",113.86,12664900.0,-1.21,-0.99753,-0.0099753
2022-05-19,118.19,119.65,117.63,118.31,12765800,118.53,"May 19, 22",112.18,12765800.0,0.12,0.10153,0.0010153
2022-05-20,119.46,119.67,115.02,117.34,13150100,117.34,"May 20, 22",111.26,13150100.0,-2.12,-1.77,-0.0177
2022-05-23,120.46,126.57,120.45,124.6,24376700,123.87,"May 23, 22",118.14,24376700.0,4.14,3.44,0.0344
2022-05-24,124.36,127.49,123.11,126.36,19324900,125.65,"May 24, 22",119.81,19324900.0,2.0,1.61,0.0161
2022-05-25,126.28,127.86,125.17,127.24,12780400,126.76,"May 25, 22",120.64,12780400.0,0.96,0.76022,0.0076022
2022-05-26,128.37,130.19,128.21,129.44,15990900,129.28,"May 26, 22",122.73,15990900.0,1.07,0.83353,0.0083353
2022-05-27,130.16,131.27,129.14,131.27,11177800,130.56,"May 27, 22",124.46,11177800.0,1.11,0.8528,0.008528
2022-05-31,130.18,133.15,129.71,132.23,17015000,131.7,"May 31, 22",125.37,17015000.0,2.05,1.57,0.0157
2022-06-01,132.87,132.87,128.67,129.91,10768000,130.48,"June 01, 22",123.18,10768000.0,-2.96,-2.23,-0.0223
2022-06-02,129.9,132.01,128.67,132.0,8374800,130.89,"June 02, 22",125.16,8374800.0,2.1,1.62,0.0162
2022-06-03,131.21,131.77,129.99,130.16,8596000,130.64,"June 03, 22",123.41,8596000.0,-1.05,-0.80024,-0.0080024
2022-06-06,131.09,132.39,129.46,129.73,11323500,130.53,"June 06, 22",123.0,11323500.0,-1.36,-1.04,-0.0104
2022-06-07,128.83,130.32,128.62,130.07,6722200,129.67,"June 07, 22",123.33,6722200.0,1.24,0.96251,0.0096251
2022-06-08,129.0,129.45,126.9,128.0,8422100,128.12,"June 08, 22",121.36,8422100.0,-1.0,-0.77519,-0.0077519
2022-06-09,127.37,128.1,125.27,125.31,13560100,126.23,"June 09, 22",118.81,13560100.0,-2.06,-1.62,-0.0162
2022-06-10,122.59,123.4,119.32,119.55,12945200,120.76,"June 10, 22",113.35,12945200.0,-3.04,-2.48,-0.0248
2022-06-13,116.86,117.95,115.06,115.99,16805600,116.33,"June 13, 22",109.98,16805600.0,-0.87,-0.74448,-0.0074448
2022-06-14,115.55,117.32,113.22,114.06,13357900,114.87,"June 14, 22",108.15,13357900.0,-1.49,-1.29,-0.0129
2022-06-15,115.62,116.95,113.17,115.41,14083500,115.18,"June 15, 22",109.43,14083500.0,-0.21,-0.18163,-0.0018163
2022-06-16,113.86,114.26,111.87,113.43,16724900,113.19,"June 16, 22",107.55,16724900.0,-0.43,-0.37766,-0.0037766
2022-06-17,113.54,114.63,112.16,113.03,30919900,113.27,"June 17, 22",107.17,30919900.0,-0.51,-0.44918,-0.0044918
2022-06-21,115.87,117.03,115.04,115.83,11680500,115.97,"June 21, 22",109.83,11680500.0,-0.04,-0.03452145,-0.0003452145
2022-06-22,114.88,116.2,114.39,115.18,9842700,115.26,"June 22, 22",109.21,9842700.0,0.3,0.26114,0.0026114
2022-06-23,115.01,115.18,111.48,113.92,11851500,113.53,"June 23, 22",108.01,11851500.0,-1.09,-0.94774,-0.0094774
2022-06-24,113.23,117.82,112.83,117.32,14841100,115.99,"June 24, 22",111.24,14841100.0,4.09,3.61,0.0361
2022-06-27,118.06,118.5,115.64,116.38,11280500,116.84,"June 27, 22",110.35,11280500.0,-1.68,-1.42,-0.0142
2022-06-28,117.67,119.29,115.6,115.82,11590900,116.9,"June 28, 22",109.82,11590900.0,-1.85,-1.57,-0.0157
2022-06-29,116.0,116.82,114.73,115.3,9338400,115.62,"June 29, 22",109.32,9338400.0,-0.7,-0.60345,-0.0060345
2022-06-30,113.17,114.08,110.93,112.61,15172600,112.54,"June 30, 22",106.77,15172600.0,-0.56,-0.49483,-0.0049483
2022-07-01,112.65,114.42,111.16,114.05,10573600,113.21,"July 01, 22",108.14,10573600.0,1.4,1.24,0.0124
2022-07-05,110.77,112.71,109.3,112.62,12514200,111.54,"July 05, 22",107.73,12514200.0,1.85,1.67,0.0167
2022-07-06,111.73,112.99,110.79,111.89,10656200,111.89,"July 06, 22",107.03,10656200.0,0.16,0.1432,0.001432
2022-07-07,113.5,114.9,113.4,114.72,10347400,114.34,"July 07, 22",109.73,10347400.0,1.22,1.07,0.0107
2022-07-08,115.16,115.65,113.61,114.36,8807800,114.54,"July 08, 22",109.39,8807800.0,-0.8,-0.69469,-0.0069469
2022-07-11,113.55,114.23,112.22,112.86,7939500,113.1,"July 11, 22",107.96,7939500.0,-0.69,-0.60766,-0.0060766
2022-07-12,112.58,115.18,112.26,112.97,11250900,113.47,"July 12, 22",108.06,11250900.0,0.39,0.34642,0.0034642
2022-07-13,111.75,112.48,110.38,111.91,12979900,111.59,"July 13, 22",107.05,12979900.0,0.16,0.14318,0.0014318
2022-07-14,107.99,108.23,106.06,108.0,26204800,107.43,"July 14, 22",103.31,26204800.0,0.01,0.00926012,9.26012e-05
2022-07-15,109.16,113.88,107.67,112.95,18863900,111.5,"July 15, 22",108.04,18863900.0,3.79,3.47,0.0347
2022-07-18,114.77,115.84,111.29,111.79,13977900,112.97,"July 18, 22",106.93,13977900.0,-2.98,-2.6,-0.026
2022-07-19,113.13,114.94,112.67,114.56,11862300,114.06,"July 19, 22",109.58,11862300.0,1.43,1.26,0.0126
2022-07-20,114.1,114.74,113.48,114.54,11667500,114.25,"July 20, 22",109.56,11667500.0,0.44,0.38563,0.0038563
2022-07-21,114.44,115.53,113.37,115.32,11595900,114.74,"July 21, 22",110.31,11595900.0,0.88,0.76896,0.0076896
2022-07-22,115.24,116.25,113.67,114.76,7645500,114.89,"July 22, 22",109.77,7645500.0,-0.48,-0.41652,-0.0041652
2022-07-25,115.84,116.46,114.77,115.22,9394000,115.48,"July 25, 22",110.21,9394000.0,-0.62,-0.53522,-0.0053522
2022-07-26,114.58,115.58,113.03,113.42,10675100,114.01,"July 26, 22",108.49,10675100.0,-1.16,-1.01,-0.0101
2022-07-27,114.01,115.74,113.3,115.24,9337400,114.76,"July 27, 22",110.23,9337400.0,1.23,1.08,0.0108
2022-07-28,115.25,115.98,113.53,114.81,10384800,114.77,"July 28, 22",109.82,10384800.0,-0.44,-0.38178,-0.0038178
2022-07-29,115.59,116.5,114.79,115.36,12944500,115.55,"July 29, 22",110.35,12944500.0,-0.23,-0.19898,-0.0019898
2022-08-01,114.5,115.11,113.07,114.21,14740400,114.13,"August 01, 22",109.25,14740400.0,-0.29,-0.25328,-0.0025328
2022-08-02,113.92,114.4,112.27,112.43,14942900,113.03,"August 02, 22",107.54,14942900.0,-1.49,-1.31,-0.0131
2022-08-03,113.45,114.1,111.71,113.61,14394500,113.14,"August 03, 22",108.67,14394500.0,0.16,0.14103,0.0014103
2022-08-04,112.85,113.32,111.02,112.36,18033900,112.23,"August 04, 22",107.48,18033900.0,-0.49,-0.4342,-0.004342
2022-08-05,112.53,116.19,112.05,115.76,14174600,114.67,"August 05, 22",110.73,14174600.0,3.23,2.87,0.0287
2022-08-08,116.25,116.7,114.18,114.35,10332500,115.08,"August 08, 22",109.38,10332500.0,-1.9,-1.63,-0.0163
2022-08-09,114.75,115.99,114.37,115.38,10233800,115.25,"August 09, 22",110.37,10233800.0,0.63,0.54902,0.0054902
2022-08-10,117.96,119.37,117.5,118.39,12847300,118.42,"August 10, 22",113.25,12847300.0,0.43,0.36453,0.0036453
2022-08-11,119.9,121.2,119.31,120.14,11684900,120.22,"August 11, 22",114.92,11684900.0,0.24,0.20017,0.0020017
2022-08-12,120.67,122.25,119.44,122.13,9906700,121.27,"August 12, 22",116.82,9906700.0,1.46,1.21,0.0121
2022-08-15,121.14,122.72,120.6,122.46,8456200,121.93,"August 15, 22",117.14,8456200.0,1.32,1.09,0.0109
2022-08-16,122.29,124.24,121.87,123.63,9555000,123.25,"August 16, 22",118.26,9555000.0,1.34,1.1,0.011
2022-08-17,122.3,123.16,121.69,122.59,8149300,122.48,"August 17, 22",117.26,8149300.0,0.29,0.23712,0.0023712
2022-08-18,122.24,122.47,120.55,121.64,9531800,121.55,"August 18, 22",116.35,9531800.0,-0.6,-0.49084,-0.0049084
2022-08-19,120.62,120.99,118.11,118.63,13464500,119.24,"August 19, 22",113.47,13464500.0,-1.99,-1.65,-0.0165
2022-08-22,116.75,117.16,115.5,116.67,8967600,116.44,"August 22, 22",111.6,8967600.0,-0.08,-0.06852248,-0.0006852248
2022-08-23,116.69,117.29,115.38,115.52,7607000,116.06,"August 23, 22",110.5,7607000.0,-1.17,-1.0,-0.01
2022-08-24,115.29,116.41,114.45,115.8,9771300,115.55,"August 24, 22",110.77,9771300.0,0.51,0.44236,0.0044236
2022-08-25,116.16,118.74,115.68,118.55,10758900,117.66,"August 25, 22",113.4,10758900.0,2.39,2.06,0.0206
2022-08-26,119.46,119.99,114.6,114.67,11276200,116.42,"August 26, 22",109.69,11276200.0,-4.79,-4.01,-0.0401
2022-08-29,114.0,114.86,113.46,114.39,8117300,114.24,"August 29, 22",109.42,8117300.0,0.39,0.34211,0.0034211
2022-08-30,115.0,115.58,113.36,114.41,10745400,114.45,"August 30, 22",109.44,10745400.0,-0.59,-0.51304,-0.0051304
2022-08-31,114.48,115.03,113.34,113.73,10738300,114.03,"August 31, 22",108.79,10738300.0,-0.75,-0.65514,-0.0065514
2022-09-01,113.29,114.63,111.91,114.51,9979800,113.68,"September 01, 22",109.53,9979800.0,1.22,1.08,0.0108
2022-09-02,115.87,117.45,113.19,113.71,10666600,114.78,"September 02, 22",108.77,10666600.0,-2.16,-1.86,-0.0186
2022-09-06,114.33,114.75,112.07,113.74,9751900,113.52,"September 06, 22",108.8,9751900.0,-0.59,-0.51605,-0.0051605
2022-09-07,113.13,116.11,112.76,115.9,10647900,114.92,"September 07, 22",110.86,10647900.0,2.77,2.45,0.0245
2022-09-08,115.28,118.79,114.63,118.6,11435000,117.34,"September 08, 22",113.45,11435000.0,3.32,2.88,0.0288
2022-09-09,119.14,120.05,118.67,119.17,9299700,119.3,"September 09, 22",113.99,9299700.0,0.03,0.02518046,0.0002518046
2022-09-12,120.62,121.55,119.79,120.58,8614600,120.64,"September 12, 22",115.34,8614600.0,-0.04,-0.033162,-0.00033162
2022-09-13,118.07,118.92,115.78,116.39,12904600,117.03,"September 13, 22",111.33,12904600.0,-1.68,-1.42,-0.0142
2022-09-14,116.7,117.84,114.88,116.12,9345700,116.28,"September 14, 22",111.07,9345700.0,-0.58,-0.497,-0.00497
2022-09-15,116.12,119.38,115.76,117.87,10821400,117.67,"September 15, 22",112.75,10821400.0,1.75,1.51,0.0151
2022-09-16,117.39,117.4,115.37,117.08,14844100,116.62,"September 16, 22",111.99,14844100.0,-0.31,-0.26408,-0.0026408
2022-09-19,116.0,118.73,115.51,118.16,8201300,117.47,"September 19, 22",113.03,8201300.0,2.16,1.86,0.0186
2022-09-20,117.41,117.69,114.64,115.83,9619000,116.05,"September 20, 22",110.8,9619000.0,-1.58,-1.35,-0.0135
2022-09-21,116.54,116.6,112.42,112.49,12606300,113.84,"September 21, 22",107.6,12606300.0,-4.05,-3.48,-0.0348
2022-09-22,113.38,113.6,111.07,111.21,11684500,111.96,"September 22, 22",106.38,11684500.0,-2.17,-1.91,-0.0191
2022-09-23,110.05,110.34,107.16,109.14,18138600,108.88,"September 23, 22",104.4,18138600.0,-0.91,-0.8269,-0.008269
2022-09-26,108.0,109.61,106.06,106.79,15753600,107.49,"September 26, 22",102.15,15753600.0,-1.21,-1.12,-0.0112
2022-09-27,107.75,108.17,104.65,105.85,12793600,106.22,"September 27, 22",101.25,12793600.0,-1.9,-1.76,-0.0176
2022-09-28,105.95,108.73,105.64,107.99,12762600,107.45,"September 28, 22",103.3,12762600.0,2.04,1.93,0.0193
2022-09-29,106.95,107.28,104.4,106.16,12713900,105.95,"September 29, 22",101.55,12713900.0,-0.79,-0.73866,-0.0073866
2022-09-30,106.06,107.62,104.4,104.5,15973400,105.51,"September 30, 22",99.96,15973400.0,-1.56,-1.47,-0.0147
2022-10-03,105.62,108.36,104.46,107.73,12248100,106.85,"October 03, 22",103.05,12248100.0,2.11,2.0,0.02
2022-10-04,110.61,112.99,109.86,112.77,16013600,111.87,"October 04, 22",107.87,16013600.0,2.16,1.95,0.0195
2022-10-05,109.75,110.95,108.83,110.39,10943500,110.06,"October 05, 22",106.54,10943500.0,0.64,0.58314,0.0058314
2022-10-06,109.46,110.19,107.94,108.14,11521400,108.76,"October 06, 22",104.37,11521400.0,-1.32,-1.21,-0.0121
2022-10-07,107.52,107.71,105.27,105.98,11681100,106.32,"October 07, 22",102.28,11681100.0,-1.54,-1.43,-0.0143
2022-10-10,106.73,107.31,104.52,104.99,8931700,105.61,"October 10, 22",101.33,8931700.0,-1.74,-1.63,-0.0163
2022-10-11,104.37,104.54,101.85,101.96,12739700,102.78,"October 11, 22",98.4,12739700.0,-2.41,-2.31,-0.0231
2022-10-12,101.8,104.73,101.28,103.61,13181000,103.21,"October 12, 22",99.99,13181000.0,1.81,1.78,0.0178
2022-10-13,101.98,109.9,101.76,109.37,22398700,107.01,"October 13, 22",105.55,22398700.0,7.39,7.25,0.0725
2022-10-14,111.96,115.24,110.72,111.19,33387100,112.38,"October 14, 22",107.31,33387100.0,-0.77,-0.68775,-0.0068775
2022-10-17,115.41,117.01,114.32,115.86,22276300,115.73,"October 17, 22",111.82,22276300.0,0.45,0.38991,0.0038991
2022-10-18,119.66,120.14,116.96,118.84,21539700,118.65,"October 18, 22",114.69,21539700.0,-0.82,-0.68527,-0.0068527
2022-10-19,117.99,118.83,115.67,116.51,17072000,117.0,"October 19, 22",112.44,17072000.0,-1.48,-1.25,-0.0125
2022-10-20,117.16,118.71,115.65,116.13,12207400,116.83,"October 20, 22",112.08,12207400.0,-1.03,-0.87914,-0.0087914
2022-10-21,116.46,122.39,116.33,122.23,20593300,120.32,"October 21, 22",117.96,20593300.0,5.77,4.95,0.0495
2022-10-24,122.07,123.1,121.33,122.38,12624200,122.27,"October 24, 22",118.11,12624200.0,0.31,0.25395,0.0025395
2022-10-25,121.85,123.27,120.89,122.7,11289100,122.29,"October 25, 22",118.42,11289100.0,0.85,0.69758,0.0069758
2022-10-26,123.0,125.2,122.88,124.11,11667000,124.06,"October 26, 22",119.78,11667000.0,1.11,0.90244,0.0090244
2022-10-27,125.2,126.2,124.21,124.6,10727600,125.0,"October 27, 22",120.25,10727600.0,-0.6,-0.47923,-0.0047923
2022-10-28,125.29,126.28,124.05,126.08,11859500,125.47,"October 28, 22",121.68,11859500.0,0.79,0.63054,0.0063054
2022-10-31,125.7,127.43,125.59,125.88,13295200,126.3,"October 31, 22",121.49,13295200.0,0.18,0.1432,0.001432
2022-11-01,126.87,128.28,126.33,128.15,13386900,127.59,"November 01, 22",123.68,13386900.0,1.28,1.01,0.0101
2022-11-02,127.65,130.36,126.64,126.97,16546100,127.99,"November 02, 22",122.54,16546100.0,-0.68,-0.53271,-0.0053271
2022-11-03,126.31,128.18,125.91,127.2,12474400,127.1,"November 03, 22",122.76,12474400.0,0.89,0.70462,0.0070462
2022-11-04,129.49,130.83,128.46,130.68,14953200,129.99,"November 04, 22",126.12,14953200.0,1.19,0.91899,0.0091899
2022-11-07,131.0,132.29,130.48,131.37,12011200,131.38,"November 07, 22",126.79,12011200.0,0.37,0.28244,0.0028244
2022-11-08,131.24,132.06,130.14,131.45,9884100,131.22,"November 08, 22",126.86,9884100.0,0.21,0.16001,0.0016001
2022-11-09,131.32,131.43,129.22,129.74,9494000,130.13,"November 09, 22",125.21,9494000.0,-1.58,-1.2,-0.012
2022-11-10,132.63,135.25,132.53,135.08,16351600,134.29,"November 10, 22",130.37,16351600.0,2.45,1.85,0.0185
2022-11-11,135.19,136.17,133.78,135.3,10704700,135.08,"November 11, 22",130.58,10704700.0,0.11,0.08136697,0.0008136697
2022-11-14,134.8,135.73,133.91,133.91,11085600,134.52,"November 14, 22",129.24,11085600.0,-0.89,-0.66024,-0.0066024
2022-11-15,134.68,135.71,131.6,132.94,14038300,133.42,"November 15, 22",128.3,14038300.0,-1.74,-1.29,-0.0129
2022-11-16,133.0,133.56,132.03,133.12,7893400,132.9,"November 16, 22",128.47,7893400.0,0.12,0.09022556,0.0009022556
2022-11-17,132.0,132.89,131.28,132.54,8820200,132.24,"November 17, 22",127.91,8820200.0,0.54,0.40909,0.0040909
2022-11-18,134.57,134.67,132.28,133.84,9468500,133.6,"November 18, 22",129.17,9468500.0,-0.73,-0.54247,-0.0054247
2022-11-21,133.74,134.56,132.75,133.05,7800500,133.45,"November 21, 22",128.41,7800500.0,-0.69,-0.51593,-0.0051593
2022-11-22,134.0,135.27,133.69,135.04,9185700,134.67,"November 22, 22",130.33,9185700.0,1.04,0.77612,0.0077612
2022-11-23,134.94,136.5,134.86,136.48,7316200,135.95,"November 23, 22",131.72,7316200.0,1.54,1.14,0.0114
2022-11-25,136.48,137.14,136.06,136.74,3220500,136.65,"November 25, 22",131.97,3220500.0,0.26,0.1905,0.001905
2022-11-28,136.07,136.71,134.19,134.35,9906900,135.08,"November 28, 22",129.66,9906900.0,-1.72,-1.26,-0.0126
2022-11-29,134.66,136.64,134.41,136.56,7925300,135.87,"November 29, 22",131.79,7925300.0,1.9,1.41,0.0141
2022-11-30,136.09,138.18,133.19,138.18,14761200,136.52,"November 30, 22",133.36,14761200.0,2.09,1.54,0.0154
2022-12-01,138.18,138.66,135.43,136.24,8858500,136.78,"December 01, 22",131.49,8858500.0,-1.94,-1.4,-0.014
2022-12-02,134.49,135.35,133.34,135.16,8931900,134.62,"December 02, 22",130.44,8931900.0,0.67,0.49818,0.0049818
2022-12-05,134.24,134.57,130.6,131.37,10154500,132.18,"December 05, 22",126.79,10154500.0,-2.87,-2.14,-0.0214
2022-12-06,133.39,135.11,129.87,131.59,13966700,132.19,"December 06, 22",127.0,13966700.0,-1.8,-1.35,-0.0135
2022-12-07,131.31,133.08,130.33,131.5,11739400,131.64,"December 07, 22",126.91,11739400.0,0.19,0.1447,0.001447
2022-12-08,132.33,132.98,131.43,132.88,8907300,132.43,"December 08, 22",128.24,8907300.0,0.55,0.41563,0.0041563
2022-12-09,132.2,133.76,132.0,132.16,7957800,132.64,"December 09, 22",127.55,7957800.0,-0.04,-0.03025719,-0.0003025719
2022-12-12,132.4,134.65,131.6,134.21,8841600,133.49,"December 12, 22",129.53,8841600.0,1.81,1.37,0.0137
2022-12-13,136.89,137.09,133.08,134.08,10025400,134.75,"December 13, 22",129.4,10025400.0,-2.81,-2.05,-0.0205
2022-12-14,133.78,135.71,132.76,133.41,9966100,133.96,"December 14, 22",128.75,9966100.0,-0.37,-0.27657,-0.0027657
2022-12-15,131.15,132.08,129.05,130.1,12087800,130.41,"December 15, 22",125.56,12087800.0,-1.05,-0.80061,-0.0080061
2022-12-16,129.15,129.9,128.43,129.29,21133700,129.21,"December 16, 22",124.78,21133700.0,0.14,0.1084,0.001084
2022-12-19,129.65,131.33,129.09,130.06,9017200,130.16,"December 19, 22",125.52,9017200.0,0.41,0.31624,0.0031624
2022-12-20,130.97,132.05,130.2,130.69,8549900,130.98,"December 20, 22",126.13,8549900.0,-0.28,-0.21379,-0.0021379
2022-12-21,132.18,132.98,131.77,132.16,8051700,132.3,"December 21, 22",127.55,8051700.0,-0.02,-0.01513088,-0.0001513088
2022-12-22,131.1,131.3,128.41,130.66,8648200,130.12,"December 22, 22",126.1,8648200.0,-0.44,-0.33562,-0.0033562
2022-12-23,130.58,131.44,129.64,131.28,5091900,130.79,"December 23, 22",126.7,5091900.0,0.7,0.53607,0.0053607
2022-12-27,131.57,132.22,130.55,131.74,5411000,131.5,"December 27, 22",127.14,5411000.0,0.17,0.12921,0.0012921
2022-12-28,131.85,133.41,131.01,132.46,8827700,132.29,"December 28, 22",127.84,8827700.0,0.61,0.46265,0.0046265
2022-12-29,132.93,133.27,132.31,133.22,6585200,132.93,"December 29, 22",128.57,6585200.0,0.29,0.21816,0.0021816
2022-12-30,132.81,134.33,132.44,134.1,9292500,133.62,"December 30, 22",129.42,9292500.0,1.29,0.97131,0.0097131
